android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.actionbarsherlock.widget.SearchView mSearchView -> k
    android.content.Context mProviderContext -> l
    java.util.WeakHashMap mOutsideDrawablesCache -> m
    boolean mClosed -> n
    int mQueryRefinement -> o
    android.content.res.ColorStateList mUrlColor -> p
    int mText1Col -> q
    int mText2Col -> r
    int mText2UrlCol -> s
    int mIconName1Col -> t
    int mIconName2Col -> u
    int mFlagsCol -> v
    void setQueryRefinement(int) -> a
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getSuggestions(java.lang.String,int) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> d
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable getTheDrawable(android.net.Uri) -> a
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache -> com.actionbarsherlock.widget.e:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
com.androidquery.AQuery -> com.a.a:
com.androidquery.AbstractAQuery -> com.a.b:
    android.view.View root -> d
    android.app.Activity act -> e
    android.content.Context context -> f
    android.view.View view -> a
    java.lang.Object progress -> b
    com.androidquery.auth.AccountHandle ah -> c
    com.androidquery.callback.Transformer trans -> g
    int policy -> h
    org.apache.http.HttpHost proxy -> i
    java.lang.Class[] ON_CLICK_SIG -> j
    java.lang.Class[] ON_ITEM_SIG -> k
    java.lang.Class[] ON_SCROLLED_STATE_SIG -> l
    java.lang.Class[] TEXT_CHANGE_SIG -> m
    java.lang.Class[] PENDING_TRANSITION_SIG -> n
    java.lang.Class[] OVER_SCROLL_SIG -> o
    java.lang.Class[] LAYER_TYPE_SIG -> p
    java.util.WeakHashMap dialogs -> q
    android.view.View findView(int) -> c
    com.androidquery.AbstractAQuery self() -> h
    android.view.View getView() -> a
    com.androidquery.AbstractAQuery id(int) -> a
    com.androidquery.AbstractAQuery id(android.view.View) -> a
    com.androidquery.AbstractAQuery text(java.lang.CharSequence) -> a
    com.androidquery.AbstractAQuery adapter(android.widget.Adapter) -> a
    com.androidquery.AbstractAQuery image(java.lang.String) -> a
    com.androidquery.AbstractAQuery image(java.lang.String,boolean,boolean,int,int) -> a
    com.androidquery.AbstractAQuery image(java.lang.String,boolean,boolean,int,int,android.graphics.Bitmap,int) -> a
    com.androidquery.AbstractAQuery image(java.lang.String,boolean,boolean,int,int,android.graphics.Bitmap,int,float) -> a
    com.androidquery.AbstractAQuery image(java.lang.String,boolean,boolean,int,int,android.graphics.Bitmap,int,float,int,java.lang.String) -> a
    com.androidquery.AbstractAQuery clickable(boolean) -> a
    com.androidquery.AbstractAQuery invisible() -> b
    com.androidquery.AbstractAQuery visible() -> c
    android.widget.TextView getTextView() -> d
    android.widget.ListView getListView() -> e
    com.androidquery.AbstractAQuery clicked(java.lang.Object,java.lang.String) -> a
    com.androidquery.AbstractAQuery clicked(android.view.View$OnClickListener) -> a
    android.content.Context getContext() -> f
    com.androidquery.AbstractAQuery ajax(com.androidquery.callback.AjaxCallback) -> a
    com.androidquery.AbstractAQuery invoke(com.androidquery.callback.AbstractAjaxCallback) -> a
    void reset() -> g
    com.androidquery.AbstractAQuery ajax(java.lang.String,java.lang.Class,com.androidquery.callback.AjaxCallback) -> a
    com.androidquery.AbstractAQuery animate(int) -> b
    com.androidquery.AbstractAQuery animate(int,android.view.animation.Animation$AnimationListener) -> a
    com.androidquery.AbstractAQuery animate(android.view.animation.Animation) -> a
    com.androidquery.AbstractAQuery show(android.app.Dialog) -> a
    com.androidquery.AbstractAQuery dismiss(android.app.Dialog) -> b
com.androidquery.auth.AccountHandle -> com.a.a.a:
    java.util.LinkedHashSet callbacks -> a
    void auth(com.androidquery.callback.AbstractAjaxCallback) -> a
    boolean authenticated() -> a
    void auth() -> b
    boolean expired(com.androidquery.callback.AbstractAjaxCallback,com.androidquery.callback.AjaxStatus) -> a
    boolean reauth(com.androidquery.callback.AbstractAjaxCallback) -> b
    void applyToken(com.androidquery.callback.AbstractAjaxCallback,org.apache.http.HttpRequest) -> a
    void applyToken(com.androidquery.callback.AbstractAjaxCallback,java.net.HttpURLConnection) -> a
    java.lang.String getNetworkUrl(java.lang.String) -> a
    java.lang.String getCacheUrl(java.lang.String) -> b
com.androidquery.callback.AbstractAjaxCallback -> com.a.b.a:
    int NET_TIMEOUT -> a
    java.lang.String AGENT -> f
    int NETWORK_POOL -> g
    boolean GZIP -> h
    boolean REUSE_CLIENT -> i
    java.lang.Class type -> j
    java.lang.ref.Reference whandler -> k
    java.lang.Object handler -> l
    java.lang.String callback -> m
    java.lang.ref.WeakReference progress -> n
    java.lang.String url -> o
    java.lang.String networkUrl -> p
    java.util.Map params -> q
    java.util.Map headers -> r
    java.util.Map cookies -> s
    com.androidquery.callback.Transformer transformer -> t
    java.lang.Object result -> b
    int policy -> u
    java.io.File cacheDir -> v
    java.io.File targetFile -> w
    com.androidquery.auth.AccountHandle ah -> x
    com.androidquery.callback.AjaxStatus status -> c
    boolean fileCache -> d
    boolean memCache -> e
    boolean refresh -> y
    int timeout -> z
    long expire -> A
    java.lang.String encoding -> B
    java.lang.ref.WeakReference act -> C
    int method -> D
    org.apache.http.client.methods.HttpUriRequest request -> E
    boolean uiCallback -> F
    com.androidquery.callback.Transformer st -> G
    org.apache.http.HttpHost proxy -> H
    java.lang.Class[] DEFAULT_SIG -> I
    boolean completed -> J
    boolean blocked -> K
    boolean reauth -> L
    java.util.concurrent.ExecutorService fetchExe -> M
    org.apache.http.conn.scheme.SocketFactory ssf -> N
    org.apache.http.impl.client.DefaultHttpClient client -> O
    int lastStatus -> P
    boolean abort -> Q
    java.lang.Object self() -> g
    void clear() -> h
    java.lang.Object url(java.lang.String) -> a
    java.lang.Object networkUrl(java.lang.String) -> b
    java.lang.Object type(java.lang.Class) -> a
    java.lang.Object transformer(com.androidquery.callback.Transformer) -> a
    java.lang.Object fileCache(boolean) -> a
    java.lang.Object memCache(boolean) -> b
    java.lang.Object policy(int) -> a
    java.lang.Object proxy(java.lang.String,int) -> a
    java.lang.Object progress(java.lang.Object) -> a
    void callback() -> a
    void wake() -> i
    void callback(java.lang.String,java.lang.Object,com.androidquery.callback.AjaxStatus) -> a
    void skip(java.lang.String,java.lang.Object,com.androidquery.callback.AjaxStatus) -> b
    java.lang.Object fileGet(java.lang.String,java.io.File,com.androidquery.callback.AjaxStatus) -> a
    java.lang.Object datastoreGet(java.lang.String) -> c
    void showProgress(boolean) -> c
    java.lang.Object transform(java.lang.String,byte[],com.androidquery.callback.AjaxStatus) -> a
    java.lang.String getCharset(java.lang.String) -> e
    java.lang.String parseCharset(java.lang.String) -> f
    java.lang.String correctEncoding(byte[],java.lang.String,com.androidquery.callback.AjaxStatus) -> a
    java.lang.Object memGet(java.lang.String) -> d
    void memPut(java.lang.String,java.lang.Object) -> a
    void filePut(java.lang.String,java.lang.Object,java.io.File,byte[]) -> a
    java.io.File accessFile(java.io.File,java.lang.String) -> a
    void async(android.app.Activity) -> a
    void async(android.content.Context) -> a
    boolean isActive() -> j
    void work(android.content.Context) -> c
    boolean cacheAvailable(android.content.Context) -> b
    void run() -> run
    void backgroundWork() -> k
    java.lang.String getCacheUrl() -> l
    java.lang.String getNetworkUrl(java.lang.String) -> g
    void fileWork() -> m
    void datastoreWork() -> n
    void networkWork() -> o
    java.io.File getCacheFile() -> b
    boolean isStreamingContent() -> c
    java.io.File getPreFile() -> p
    void filePut() -> q
    java.lang.String extractUrl(android.net.Uri) -> a
    java.util.Map extractParams(android.net.Uri) -> b
    void network() -> r
    void afterWork() -> s
    void execute(java.lang.Runnable) -> a
    java.lang.String patchUrl(java.lang.String) -> h
    void httpGet(java.lang.String,java.util.Map,com.androidquery.callback.AjaxStatus) -> a
    void httpDelete(java.lang.String,java.util.Map,com.androidquery.callback.AjaxStatus) -> b
    void httpPost(java.lang.String,java.util.Map,java.util.Map,com.androidquery.callback.AjaxStatus) -> a
    void httpPut(java.lang.String,java.util.Map,java.util.Map,com.androidquery.callback.AjaxStatus) -> b
    void httpEntity(java.lang.String,org.apache.http.client.methods.HttpEntityEnclosingRequestBase,java.util.Map,java.util.Map,com.androidquery.callback.AjaxStatus) -> a
    org.apache.http.impl.client.DefaultHttpClient getClient() -> t
    void httpDo(org.apache.http.client.methods.HttpUriRequest,java.lang.String,java.util.Map,com.androidquery.callback.AjaxStatus) -> a
    java.lang.String getEncoding(org.apache.http.HttpEntity) -> a
    void copy(java.io.InputStream,java.io.OutputStream,java.lang.String,int) -> a
    java.lang.Object auth(com.androidquery.auth.AccountHandle) -> a
    java.lang.String getUrl() -> d
    java.lang.Object getHandler() -> e
    int getLastStatus() -> f
    boolean isMultiPart(java.util.Map) -> a
    void httpMulti(java.lang.String,java.util.Map,java.util.Map,com.androidquery.callback.AjaxStatus) -> c
    byte[] toData(java.lang.String,java.io.InputStream) -> a
    void writeObject(java.io.DataOutputStream,java.lang.String,java.lang.Object) -> a
    void writeData(java.io.DataOutputStream,java.lang.String,java.lang.String,java.io.InputStream) -> a
    void writeField(java.io.DataOutputStream,java.lang.String,java.lang.String) -> a
    java.lang.String makeCookie() -> u
    java.lang.String access$0(com.androidquery.callback.AbstractAjaxCallback) -> a
com.androidquery.callback.AbstractAjaxCallback$1 -> com.a.b.b:
    com.androidquery.callback.AbstractAjaxCallback this$0 -> a
    java.lang.Object val$p -> b
    boolean val$show -> c
    void run() -> run
com.androidquery.callback.AjaxCallback -> com.a.b.c:
com.androidquery.callback.AjaxStatus -> com.a.b.d:
    int code -> a
    java.lang.String message -> b
    java.lang.String redirect -> c
    byte[] data -> d
    java.io.File file -> e
    java.util.Date time -> f
    boolean refresh -> g
    org.apache.http.impl.client.DefaultHttpClient client -> h
    long duration -> i
    int source -> j
    long start -> k
    boolean done -> l
    boolean invalid -> m
    boolean reauth -> n
    java.lang.String error -> o
    org.apache.http.protocol.HttpContext context -> p
    org.apache.http.Header[] headers -> q
    java.io.Closeable close -> r
    com.androidquery.callback.AjaxStatus source(int) -> a
    com.androidquery.callback.AjaxStatus code(int) -> b
    com.androidquery.callback.AjaxStatus error(java.lang.String) -> a
    com.androidquery.callback.AjaxStatus message(java.lang.String) -> b
    com.androidquery.callback.AjaxStatus redirect(java.lang.String) -> c
    com.androidquery.callback.AjaxStatus context(org.apache.http.protocol.HttpContext) -> a
    com.androidquery.callback.AjaxStatus time(java.util.Date) -> a
    com.androidquery.callback.AjaxStatus refresh(boolean) -> a
    com.androidquery.callback.AjaxStatus reauth(boolean) -> b
    com.androidquery.callback.AjaxStatus client(org.apache.http.impl.client.DefaultHttpClient) -> a
    com.androidquery.callback.AjaxStatus headers(org.apache.http.Header[]) -> a
    com.androidquery.callback.AjaxStatus done() -> a
    com.androidquery.callback.AjaxStatus reset() -> b
    void closeLater(java.io.Closeable) -> a
    void close() -> c
    com.androidquery.callback.AjaxStatus data(byte[]) -> a
    com.androidquery.callback.AjaxStatus file(java.io.File) -> a
    boolean getDone() -> d
    boolean getReauth() -> e
    boolean getInvalid() -> f
    int getCode() -> g
    java.lang.String getMessage() -> h
    byte[] getData() -> i
    java.io.File getFile() -> j
    int getSource() -> k
    java.lang.String getHeader(java.lang.String) -> d
com.androidquery.callback.BitmapAjaxCallback -> com.a.b.e:
    int SMALL_MAX -> a
    int BIG_MAX -> f
    int SMALL_PIXELS -> g
    int BIG_PIXELS -> h
    int BIG_TPIXELS -> i
    boolean DELAY_WRITE -> j
    java.util.Map smallCache -> k
    java.util.Map bigCache -> l
    java.util.Map invalidCache -> m
    java.util.HashMap queueMap -> n
    java.lang.ref.WeakReference v -> o
    int targetWidth -> p
    int fallback -> q
    java.io.File imageFile -> r
    android.graphics.Bitmap bm -> s
    int animation -> t
    android.graphics.Bitmap preset -> u
    float ratio -> v
    int round -> w
    boolean targetDim -> x
    float anchor -> y
    boolean invalid -> z
    android.graphics.Bitmap empty -> A
    android.graphics.Bitmap dummy -> B
    com.androidquery.callback.BitmapAjaxCallback imageView(android.widget.ImageView) -> a
    com.androidquery.callback.BitmapAjaxCallback targetWidth(int) -> b
    com.androidquery.callback.BitmapAjaxCallback preset(android.graphics.Bitmap) -> a
